Unique ID,zip
2496,8933
2497,12087
2498,16131
2499,18251
2500,25927
2501,30327
2502,43746
2503,49097
2504,60144
2505,76684
2506,78245
2507,83672
2508,91360
2509,93622
2510,97437
2511,1538
2512,13783
2513,18969
2514,22545
2515,35775
2516,36756
2517,54525
2518,55337
2519,55803
2520,60170
2521,68183
2522,84124
2523,92676
2524,10271
2525,11754
2526,16059
2527,19311
2528,23959
2529,25045
2530,30219
2531,32162
2532,37419
2533,56479
2534,83228
2535,85378
2536,93002
2537,94525
2538,5043
2539,10462
2540,25653
2541,29342
2542,30361
2543,34203
2544,35961
2545,38572
2546,45219
2547,54664
2548,56281
2549,56644
2550,72455
2551,84049
2552,86547
2553,16125
2554,17832
2555,28501
2556,41837
2557,43221
2558,55075
2559,63752
2560,64083
2561,71342
2562,15106
2563,19118
2564,20877
2565,27256
2566,28365
2567,45263
2568,46201
2569,54610
2570,59480
2571,68971
2572,73085
2573,85028
2574,98314
2575,12455
2576,21028
2577,30025
2578,56431
2579,58249
2580,58451
2581,62277
2582,66606
2583,70112
2584,88213
2585,3260
2586,10949
2587,15334
2588,15531
2589,15606
2590,16352
2591,40819
2592,43837
2593,49718
2594,50643
2595,56166
2596,60161
2597,62930
2598,63675
2599,71635
2600,73950
2601,74727
2602,88114
2603,1905
2604,2135
2605,29662
2606,30368
2607,44825
2608,56758
2609,58009
2610,64090
2611,68842
2612,73098
2613,78764
2614,78769
2615,5353
2616,12801
2617,14561
2618,27874
2619,54433
2620,55567
2621,64726
2622,64766
2623,66761
2624,73002
2625,83814
2626,28711
2627,32217
2628,35486
2629,37691
2630,40771
2631,41849
2632,52806
2633,60055
2634,71422
2635,82222
2636,93888
2637,95377
2638,6011
2639,6079
2640,16030
2641,16053
2642,21529
2643,28408
2644,28713
2645,29461
2646,60042
2647,64779
2648,70521
2649,78227
2650,85048
2651,85374
2652,95450
2653,13313
2654,13740
2655,14571
2656,14723
2657,17857
2658,22974
2659,24884
2660,28349
2661,31208
2662,38847
2663,42104
2664,47863
2665,53026
2666,71149
2667,71294
2668,80601
2669,97014
2670,97107
2671,98075
2672,2332
2673,4062
2674,15139
2675,28201
2676,29216
2677,33196
2678,53955
2679,67401
2680,91608
2681,93794
2682,4684
2683,18014
2684,21085
2685,37422
2686,50524
2687,64491
2688,72578
2689,74878
2690,8313
2691,12771
2692,28625
2693,37146
2694,44129
2695,56010
2696,68743
2697,69169
2698,74563
2699,77642
2700,80530
2701,85142
2702,96849
2703,2891
2704,2892
2705,14210
2706,23838
2707,31078
2708,32305
2709,41397
2710,44634
2711,47331
2712,48519
2713,72937
2714,89114
2715,4077
2716,4347
2717,7754
2718,12732
2719,37849
2720,39480
2721,42721
2722,43530
2723,45701
2724,49755
2725,78111
2726,80520
2727,80540
2728,85719
2729,90638
2730,93060
2731,98493
2732,21655
2733,28667
2734,37934
2735,41760
2736,49674
2737,54156
2738,68010
2739,74571
2740,85255
2741,93226
2742,96094
2743,5033
2744,8832
2745,12915
2746,42762
2747,46182
2748,50166
2749,56216
2750,56678
2751,68720
2752,72950
2753,89126
2754,93380
2755,2534
2756,8088
2757,12469
2758,14737
2759,15084
2760,16530
2761,25108
2762,32549
2763,36640
2764,42602
2765,52252
2766,68403
2767,68787
2768,70076
2769,74157
2770,88901
2771,93244
2772,94712
2773,18767
2774,41204
2775,55460
2776,62225
2777,78616
2778,80743
2779,85044
2780,94124
2781,94972
2782,2493
2783,14611
2784,17064
2785,29913
2786,31069
2787,32013
2788,46760
2789,47580
2790,52408
2791,63501
2792,73167
2793,80862
2794,91771
2795,4954
2796,8888
2797,12468
2798,16507
2799,26619
2800,31917
2801,35202
2802,45403
2803,60567
2804,62715
2805,65724
2806,73057
2807,73068
2808,81636
2809,93246
2810,95468
2811,98637
2812,13864
2813,14456
2814,17120
2815,23105
2816,32936
2817,37145
2818,58076
2819,61340
2820,94087
2821,98921
2822,8562
2823,15241
2824,18660
2825,47202
2826,64461
2827,64720
2828,72392
2829,73570
2830,77974
2831,85388
2832,95470
2833,95887
2834,20130
2835,33301
2836,36471
2837,42232
2838,44436
2839,45745
2840,54662
2841,58490
2842,61041
2843,65630
2844,72131
2845,72429
2846,76201
2847,81059
2848,85141
2849,92019
2850,95383
2851,15201
2852,31024
2853,72757
2854,78758
2855,87507
2856,92127
2857,96844
2858,28518
2859,30426
2860,39047
2861,42082
2862,42720
2863,50475
2864,56353
2865,58344
2866,70647
2867,70821
2868,72682
2869,7435
2870,19475
2871,23168
2872,34482
2873,48104
2874,54895
2875,72421
2876,75432
2877,14418
2878,40737
2879,47370
2880,59930
2881,61547
2882,77291
2883,86325
2884,92807
2885,4642
2886,6108
2887,10709
2888,17566
2889,19604
2890,30439
2891,38748
2892,42302
2893,47429
2894,85224
2895,86305
2896,92159
2897,94247
2898,33973
2899,39208
2900,42518
2901,55716
2902,61348
2903,62781
2904,78383
2905,79034
2906,79256
2907,84315
2908,90844
2909,93301
2910,2878
2911,12993
2912,20774
2913,25168
2914,42221
2915,42266
2916,49885
2917,50339
2918,61747
2919,85387
2920,17552
2921,19725
2922,20597
2923,36861
2924,47020
2925,49637
2926,54430
2927,55101
2928,55802
2929,91737
2930,24878
2931,55780
2932,75277
2933,85348
2934,85654
2935,91382
2936,96757
2937,97221
2938,15035
2939,18098
2940,21209
2941,29940
2942,46701
2943,46703
2944,57751
2945,62924
2946,64164
2947,71861
2948,78715
2949,81657
2950,84335
2951,86434
2952,15866
2953,24715
2954,40233
2955,42728
2956,53150
2957,55798
2958,55945
2959,60050
2960,75010
2961,75752
2962,92673
2963,8230
2964,10506
2965,18051
2966,19962
2967,24151
2968,25422
2969,25729
2970,51443
2971,54490
2972,62357
2973,64638
2974,84603
2975,88435
2976,91319
2977,91526
2978,94570
2979,94912
2980,5453
2981,22520
2982,22906
2983,24823
2984,40577
2985,50075
2986,50659
2987,52752
2988,54022
2989,55070
2990,65083
2991,80936
2992,95427
2993,97038
2994,5352
2995,10549
2996,16327
2997,19715
2998,22314
2999,31605
3000,40294
3001,43272
3002,48126
3003,53039
3004,65251
3005,95152
3006,1815
3007,4674
3008,10707
3009,12819
3010,19101
3011,19183
3012,20578
3013,30294
3014,32034
3015,34695
3016,35188
3017,44641
3018,50478
3019,56293
3020,58788
3021,80547
3022,97135
3023,28732
3024,32807
3025,37924
3026,50440
3027,63077
3028,63188
3029,71864
3030,78210
3031,94588
3032,95641
3033,15957
3034,17253
3035,18471
3036,29180
3037,33008
3038,35650
3039,38007
3040,42216
3041,47637
3042,52353
3043,55423
3044,55765
3045,61364
3046,74054
3047,75662
3048,81054
3049,98001
3050,6379
3051,10975
3052,14068
3053,19422
3054,47368
3055,54880
3056,58790
3057,64649
3058,68588
3059,71676
3060,84635
3061,98673
3062,20615
3063,21298
3064,25442
3065,31775
3066,38568
3067,38661
3068,50165
3069,50647
3070,71406
3071,78801
3072,95988
3073,8020
3074,18355
3075,25261
3076,32463
3077,32692
3078,55392
3079,65305
3080,75760
3081,91744
3082,95296
3083,8557
3084,13301
3085,18981
3086,20415
3087,24147
3088,28401
3089,47975
3090,54651
3091,68655
3092,70615
3093,78749
3094,80047
3095,98947
3096,1349
3097,10008
3098,13780
3099,16832
3100,19503
3101,25133
3102,28304
3103,28701
3104,30004
3105,32063
3106,43123
3107,47992
3108,49335
3109,53783
3110,82902
3111,89712
3112,96709
3113,2915
3114,3868
3115,5846
3116,8901
3117,15536
3118,18352
3119,31626
3120,40503
3121,45899
3122,50863
3123,68119
3124,82516
3125,87580
3126,14539
3127,19074
3128,25696
3129,26705
3130,60181
3131,61920
3132,72521
3133,76058
3134,90639
3135,11042
3136,24007
3137,30021
3138,30609
3139,35233
3140,36793
3141,61050
3142,61550
3143,76055
3144,82432
3145,91021
3146,1222
3147,2367
3148,6754
3149,23418
3150,32344
3151,48659
3152,56332
3153,57477
3154,70592
3155,71853
3156,80914
3157,83013
3158,91914
3159,92423
3160,8341
3161,16046
3162,18962
3163,19891
3164,27048
3165,37082
3166,51301
3167,55012
3168,56319
3169,77375
3170,77873
3171,77881
3172,79403
3173,80921
3174,90622
3175,12727
3176,13326
3177,37745
3178,58030
3179,61876
3180,71320
3181,96011
3182,3275
3183,32133
3184,49072
3185,49620
3186,53141
3187,54456
3188,58270
3189,66778
3190,78956
3191,79080
3192,83325
3193,86005
3194,93654
3195,93774
3196,97709
3197,99928
3198,3782
3199,7458
3200,7801
3201,8739
3202,14651
3203,24292
3204,28079
3205,28383
3206,37851
3207,38088
3208,45169
3209,56042
3210,56655
3211,57032
3212,58466
3213,93643
3214,95918
3215,25632
3216,33346
3217,80721
3218,81089
3219,32113
3220,36102
3221,42350
3222,50145
3223,66620
3224,80127
3225,87930
3226,92068
3227,27215
3228,29115
3229,33063
3230,52030
3231,61042
3232,67443
3233,96146
3234,19505
3235,22442
3236,26259
3237,27018
3238,28607
3239,30069
3240,32060
3241,32922
3242,33024
3243,34276
3244,45679
3245,46601
3246,47392
3247,4004
3248,30293
3249,32410
3250,38554
3251,48822
3252,51570
3253,54542
3254,58341
3255,63102
3256,74860
3257,77630
3258,80201
3259,93924
3260,95330
3261,97018
3262,5656
3263,19945
3264,26296
3265,32406
3266,38820
3267,60303
3268,76574
3269,80126
3270,2126
3271,22903
3272,41501
3273,44023
3274,48097
3275,48851
3276,54888
3277,56009
3278,61030
3279,71747
3280,76272
3281,3766
3282,4730
3283,16050
3284,16692
3285,17221
3286,20101
3287,24977
3288,27607
3289,37658
3290,38128
3291,45732
3292,45871
3293,48611
3294,66542
3295,90650
3296,94103
3297,96703
3298,8812
3299,10530
3300,18407
3301,23874
3302,33444
3303,46143
3304,72858
3305,80649
3306,92091
3307,93635
3308,97845
3309,98497
3310,3446
3311,6107
3312,19399
3313,30268
3314,31510
3315,42087
3316,56137
3317,57331
3318,75833
3319,97039
3320,15449
3321,21777
3322,25113
3323,30216
3324,37367
3325,41301
3326,48230
3327,54534
3328,63373
3329,68112
3330,77229
3331,17018
3332,27588
3333,28605
3334,36504
3335,37035
3336,56544
3337,57640
3338,61027
3339,65109
3340,76558
3341,88232
3342,99004
3343,6516
3344,18577
3345,24073
3346,28580
3347,38474
3348,40447
3349,41527
3350,44681
3351,78073
3352,80477
3353,85193
3354,91226
3355,92132
3356,92322
3357,98620
3358,98832
3359,15705
3360,20146
3361,29229
3362,34229
3363,34982
3364,36036
3365,42056
3366,55309
3367,57108
3368,61262
3369,63341
3370,63935
3371,66770
3372,66956
3373,71427
3374,74120
3375,76230
3376,76448
3377,80107
3378,92333
3379,96057
3380,99738
3381,12787
3382,12853
3383,16322
3384,25723
3385,43025
3386,55414
3387,66953
3388,68504
3389,71953
3390,77964
3391,86412
3392,8836
3393,17237
3394,19019
3395,21281
3396,25107
3397,27205
3398,35640
3399,56052
3400,62870
3401,65586
3402,76457
3403,93740
3404,12852
3405,18210
3406,28515
3407,31780
3408,32145
3409,34713
3410,44660
3411,49738
3412,49901
3413,72453
3414,80305
3415,93067
3416,95672
3417,95956
3418,96704
3419,98201
3420,19973
3421,23153
3422,26161
3423,28348
3424,28697
3425,29226
3426,31722
3427,42603
3428,56527
3429,60553
3430,85325
3431,88433
3432,10122
3433,13675
3434,19508
3435,43338
3436,45874
3437,56169
3438,65652
3439,68142
3440,73520
3441,92178
3442,7418
3443,13732
3444,20635
3445,30631
3446,32566
3447,47846
3448,53581
3449,76210
3450,76673
3451,80646
3452,81324
3453,93630
3454,1960
3455,30014
3456,35203
3457,37085
3458,41653
3459,57105
3460,62947
3461,63645
3462,66534
3463,79336
3464,21920
3465,46216
3466,49094
3467,49722
3468,56475
3469,59642
3470,81044
3471,92058
3472,92647
3473,95638
3474,98083
3475,4675
3476,15553
3477,28265
3478,29677
3479,33090
3480,37014
3481,37142
3482,52048
3483,52069
3484,53203
3485,67016
3486,72080
3487,72717
3488,91390
3489,18833
3490,20508
3491,25312
3492,33827
3493,44235
3494,47732
3495,50051
3496,59086
3497,62279
3498,76526
3499,83302
3500,27046
3501,44622
3502,58502
3503,61799
3504,63955
3505,67137
3506,72038
3507,92108
3508,92704
3509,37840
3510,42061
3511,46360
3512,48113
3513,55703
3514,66532
3515,74447
3516,77613
3517,84662
3518,95913
3519,1201
3520,13668
3521,22947
3522,32170
3523,47875
3524,49883
3525,75765
3526,78630
3527,93105
3528,96836
3529,97753
3530,2144
3531,15765
3532,25559
3533,29365
3534,46208
3535,54245
3536,60048
3537,60516
3538,72353
3539,72672
3540,74107
3541,77263
3542,78651
3543,92605
3544,3064
3545,4936
3546,11370
3547,12063
3548,14751
3549,14903
3550,21717
3551,32713
3552,37075
3553,37683
3554,52325
3555,58106
3556,60301
3557,70777
3558,78683
3559,91901
3560,93043
3561,96858
3562,6896
3563,12943
3564,19947
3565,28905
3566,31833
3567,32321
3568,42128
3569,61568
3570,74644
3571,94603
3572,5456
3573,15750
3574,17846
3575,27116
3576,49336
3577,60480
3578,62644
3579,66526
3580,67104
3581,73655
3582,2666
3583,6524
3584,14480
3585,16142
3586,30912
3587,33471
3588,50536
3589,56372
3590,57737
3591,62976
3592,72209
3593,74833
3594,77838
3595,79007
3596,92138
3597,7860
3598,13433
3599,26561
3600,30905
3601,35972
3602,40828
3603,43606
3604,55117
3605,58343
3606,59913
3607,72634
3608,88339
3609,93704
3610,96062
3611,6167
3612,12887
3613,13211
3614,25043
3615,39179
3616,67573
3617,73706
3618,76520
3619,88569
3620,96803
3621,98042
3622,98827
3623,4649
3624,14702
3625,19534
3626,20405
3627,21128
3628,26210
3629,31753
3630,37097
3631,40360
3632,53583
3633,54564
3634,56657
3635,60472
3636,69140
3637,75958
3638,77253
3639,78144
3640,78202
3641,94268
3642,95257
3643,97128
3644,12494
3645,13328
3646,46323
3647,58078
3648,60011
3649,62092
3650,72099
3651,72123
3652,14727
3653,17883
3654,20373
3655,33305
3656,44428
3657,45441
3658,58368
3659,68003
3660,82420
3661,87198
3662,12574
3663,13212
3664,14614
3665,36117
3666,38346
3667,45215
3668,46382
3669,49104
3670,83436
3671,86431
3672,95984
3673,7088
3674,12729
3675,12784
3676,16432
3677,25434
3678,27299
3679,39148
3680,39666
3681,40372
3682,45697
3683,62274
3684,67835
3685,87549
3686,10468
3687,21795
3688,32237
3689,35215
3690,37868
3691,62739
3692,70345
3693,74454
3694,76023
3695,88584
3696,15552
3697,29240
3698,30177
3699,35552
3700,41268
3701,52352
3702,66864
3703,73463
3704,75392
3705,77801
3706,92658
3707,28726
3708,45132
3709,50242
3710,54618
3711,65334
3712,72156
3713,99556
3714,1368
3715,6922
3716,10505
3717,23670
3718,28627
3719,33149
3720,33758
3721,47721
3722,54919
3723,58067
3724,65104
3725,97751
3726,12546
3727,18705
3728,20790
3729,22156
3730,26338
3731,29081
3732,29519
3733,31550
3734,39866
3735,44251
3736,74525
3737,77582
3738,92192
3739,99510
3740,16108
3741,18822
3742,44865
3743,75862
3744,76082
3745,7189
3746,11003
3747,19472
3748,49429
3749,70507
3750,71275
3751,80928
3752,95631
3753,15004
3754,16326
3755,21201
3756,21749
3757,31141
3758,44881
3759,79054
3760,85002
3761,91362
3762,92086
3763,12019
3764,21204
3765,30412
3766,32899
3767,36572
3768,53528
3769,67868
3770,85033
3771,88555
3772,89109
3773,96116
3774,5341
3775,17323
3776,25501
3777,44316
3778,49220
3779,59213
3780,62285
3781,63953
3782,72401
3783,72624
3784,75605
3785,93034
3786,98070
3787,98685
3788,4634
3789,6913
3790,49601
3791,49659
3792,53201
3793,54010
3794,57026
3795,61951
3796,62970
3797,68741
3798,80308
3799,81008
3800,87007
3801,95487
3802,8906
3803,14538
3804,33041
3805,52202
3806,52807
3807,56209
3808,59859
3809,62376
3810,77553
3811,98577
3812,1866
3813,2421
3814,6030
3815,20918
3816,27589
3817,29826
3818,32969
3819,39556
3820,42409
3821,49747
3822,50248
3823,50626
3824,53142
3825,56672
3826,63472
3827,64034
3828,68752
3829,72553
3830,89033
3831,91804
3832,97064
3833,14061
3834,20536
3835,24028
3836,24981
3837,29650
3838,30522
3839,35803
3840,39170
3841,53029
3842,55912
3843,63438
3844,71480
3845,74856
3846,92637
3847,7604
3848,26206
3849,27802
3850,28285
3851,32168
3852,50839
3853,58420
3854,58802
3855,61367
3856,62625
3857,66930
3858,71433
3859,20206
3860,36457
3861,47167
3862,97374
3863,6793
3864,10030
3865,15434
3866,19944
3867,43083
3868,48434
3869,64752
3870,70661
3871,71148
3872,2348
3873,13647
3874,24991
3875,27152
3876,28091
3877,54021
3878,60437
3879,96111
3880,97343
3881,98291
3882,8607
3883,16625
3884,19603
3885,25611
3886,27650
3887,34669
3888,55358
3889,61074
3890,73075
3891,4953
3892,25446
3893,31765
3894,33166
3895,38387
3896,39427
3897,55791
3898,61810
3899,67869
3900,70157
3901,70394
3902,75551
3903,98022
3904,12828
3905,24555
3906,30156
3907,36257
3908,44902
3909,46060
3910,52805
3911,60660
3912,61447
3913,98053
3914,4418
3915,14269
3916,18936
3917,20500
3918,25530
3919,30411
3920,55350
3921,61476
3922,63303
3923,78623
3924,90803
3925,93383
3926,1073
3927,14864
3928,16843
3929,23952
3930,27894
3931,60017
3932,82837
3933,12197
3934,20001
3935,23608
3936,28289
3937,39082
3938,41773
3939,43614
3940,48505
3941,49342
3942,53570
3943,58455
3944,7848
3945,20468
3946,27935
3947,47457
3948,49964
3949,55367
3950,55973
3951,60622
3952,68860
3953,81434
3954,97294
3955,4629
3956,14013
3957,15538
3958,17032
3959,17223
3960,25971
3961,36688
3962,96854
3963,30734
3964,41263
3965,64440
3966,66779
3967,91041
3968,13087
3969,20753
3970,28320
3971,37921
3972,47445
3973,59441
3974,63952
3975,70359
3976,13839
3977,23003
3978,31827
3979,34761
3980,35072
3981,46409
3982,61759
3983,68760
3984,83422
3985,89015
3986,96037
3987,4987
3988,28801
3989,37151
3990,54936
3991,71327
3992,72030
3993,76621
3994,79537
3995,89010
3996,98263
3997,20122
3998,22637
3999,27574
4000,28107
4001,33345
4002,34474
4003,39426
4004,41072
4005,44862
4006,50434
4007,51041
4008,53919
4009,59338
4010,59446
4011,63353
4012,63539
4013,80021
4014,80041
4015,80470
4016,85298
4017,31556
4018,50001
4019,68130
4020,83716
4021,84061
4022,2355
4023,8527
4024,15338
4025,20017
4026,32577
4027,41046
4028,43927
4029,44241
4030,47969
4031,54889
4032,56641
4033,62832
4034,63660
4035,64066
4036,81025
4037,85060
4038,88118
4039,16664
4040,23060
4041,27208
4042,31202
4043,32216
4044,34731
4045,43317
4046,46863
4047,70550
4048,70643
4049,76633
4050,78628
4051,83835
4052,93232
4053,1038
4054,11235
4055,14134
4056,16876
4057,24431
4058,29016
4059,30451
4060,60415
4061,78228
4062,86023
4063,86052
4064,89030
4065,94701
4066,95469
4067,7839
4068,12074
4069,14273
4070,19035
4071,23154
4072,28305
4073,30711
4074,33545
4075,36764
4076,37846
4077,44231
4078,47837
4079,54906
4080,65337
4081,70586
4082,76098
4083,16127
4084,17355
4085,27114
4086,28098
4087,32190
4088,92253
4089,96769
4090,14585
4091,15619
4092,18245
4093,22920
4094,37819
4095,41097
4096,44845
4097,48410
4098,60530
4099,75784
4100,97030
4101,98576
4102,5853
4103,8533
4104,18915
4105,21071
4106,25162
4107,28230
4108,32609
4109,35487
4110,55038
4111,55047
4112,56264
4113,73731
4114,88422
4115,89131
4116,98346
4117,6245
4118,12470
4119,18625
4120,37824
4121,56577
4122,57465
4123,57791
4124,61070
4125,63034
4126,63454
4127,68007
4128,95018
4129,96749
4130,4667
4131,10538
4132,23004
4133,25837
4134,36317
4135,43938
4136,46228
4137,47327
4138,49922
4139,56006
4140,61349
4141,71750
4142,94803
4143,2882
4144,6243
4145,11356
4146,21670
4147,35021
4148,41048
4149,46574
4150,50137
4151,51528
4152,60963
4153,85301
4154,94931
4155,98409
4156,11251
4157,28734
4158,29709
4159,43360
4160,52769
4161,53510
4162,62536
4163,76653
4164,85072
4165,85254
4166,1035
4167,17739
4168,29734
4169,34141
4170,38738
4171,41052
4172,45120
4173,48186
4174,48440
4175,57538
4176,66533
4177,83332
4178,88571
4179,90240
4180,97446
4181,2357
4182,6721
4183,7647
4184,11405
4185,32824
4186,33021
4187,33607
4188,48421
4189,50140
4190,59741
4191,61360
4192,68134
4193,81244
4194,95360
4195,98335
4196,98619
4197,1526
4198,15943
4199,36373
4200,50650
4201,54970
4202,63557
4203,92373
4204,1731
4205,2643
4206,10162
4207,10546
4208,19950
4209,23867
4210,24554
4211,35046
4212,57004
4213,73017
4214,74036
4215,74350
4216,89439
4217,93602
4218,99037
4219,1945
